Sheldon Cottrell,13.0,74.28,0.142857,0.0
Sami Aslam,19.5,66.66,2.25,0.0
Norman Vanua,19.77,102.89,0.104046,0.0
Nosaina Pokana,2.25,24.32,0.0,0.0
Gary Kidd,15.0,60.0,0.08,0.0
Greg Thompson,1.0,9.52,0.0,0.0
Ashish Nehra,5.64,57.31,0.0609756,0.0
Simon Katich,35.78,68.74,0.0737279,0.222222
Raees Ahmadzai,29.33,64.23,1.6,0.0
Ryan Steede,11.66,49.29,1.125,0.0
Callum Ferguson,41.43,85.32,2.13333,0.166667
Hiren Varaiya,12.0,51.53,0.190476,0.0
Graeme Smith,37.98,80.81,0.0962072,0.28934
Mohammad Amir,19.55,81.86,0.0906977,0.0392157
Kane Richardson,10.0,90.9,0.3,0.0
Scott Cameron,9.0,69.23,0.0,0.0
Kyle Jarvis,7.52,59.39,0.409091,0.0
Avishka Gunawardene,28.46,71.49,3.52459,0.213115
Kirk Edwards,23.64,67.0,0.0607287,0.0625
Mominul Haque,22.28,74.36,0.0814419,0.107143
Jason Kila,17.0,87.17,2.5,0.0
Mosharraf Hossain,6.5,34.66,0.0,0.0
Karun Jethi,43.5,110.12,0.164557,0.0
Neville Madziva,7.44,48.55,0.0434783,0.0
Doug Bollinger,8.33,92.59,0.128205,0.0
Javed Omar,23.85,51.89,0.056962,0.169492
Izatullah Dawlatzai,3.5,25.92,0.037037,0.0
Tafadzwa Kamungozi,5.4,49.09,0.0909091,0.0
Clint McKay,9.04,56.37,0.288136,0.0
Adam Milne,16.8,101.81,0.0909091,0.0
Nazmul Hossain,4.37,27.34,0.0,0.0
Danza Hyatt,14.0,59.57,0.0744681,0.0
Henry Nicholls,35.48,85.04,0.0809917,0.219512
Mal Loye,20.28,77.17,0.130435,0.0
Anderson Cummins,13.5,82.93,0.0648464,0.0
Balaji Rao,7.37,66.29,0.0561798,0.0
Morne van Wyk,26.56,68.88,3.05882,0.235294
Shahid Wasif,11.57,49.69,0.0552147,0.0
Ian Nicolson,7.0,63.63,0.5,0.0
James Shannon,2.0,25.0,0.0,0.0
Sohaib Maqsood,31.95,83.42,0.0839955,0.192308
Hiri Hiri,13.0,39.39,1.0,0.0
Rajesh Bhudia,24.4,98.38,0.137097,0.0
Bas de Leede,15.0,48.38,0.0322581,0.0
Jasprit Bumrah,3.6,42.85,0.0612245,0.0
Johan Botha,19.03,85.77,0.0830986,0.0
Azhar Ali,36.9,74.45,0.0734463,0.283019
Nasir Jamal,27.07,65.54,0.0484171,0.1875
Nizel Fernandes,5.0,38.46,0.0,0.0
Jason Mohammed,23.95,69.3,1.96429,0.142857
Luke Ronchi,23.67,114.5,0.157377,0.0588235
Moneeb Iqbal,24.0,53.33,0.0388889,0.0769231
Farhad Reza,16.48,64.77,0.0738994,0.0294118
Mohammad Boota,23.87,75.79,0.0753968,0.111111
Ambati Rayudu,47.05,79.04,0.0816612,0.236364
Shahzad Khan,4.0,33.33,0.0,0.0
Andrew White,18.04,62.83,0.0493927,0.0163934
Lucas Oluoch,6.0,100.0,0.166667,0.0
Moises Henriques,9.0,68.06,0.636364,0.0
Milinda Siriwardana,23.31,98.46,2.0,0.115385
Abdullah Mazari,3.0,18.75,0.0,0.0
Adil Rashid,20.11,101.3,0.123134,0.0113636
Mohammed Qasim,18.8,50.0,0.0531915,0.0
Mehidy Hasan,20.78,71.85,0.0740741,0.0357143
Daniel Vettori,17.33,82.98,0.0699816,0.0135593
Mohammad Iqbal,10.8,67.5,1.8,0.0
Nathan Astle,34.92,72.64,0.082582,0.255605
Matthew Parker,9.83,56.73,0.0384615,0.0
Zafar Gohar,15.0,100.0,0.0666667,0.0
Lungi Ngidi,20.0,72.72,0.277778,0.0
Mohammad Irfan,4.0,32.21,0.116667,0.0
Abdul Shakoor,18.0,52.94,0.0490196,0.0
Prince Masvaure,20.0,66.66,0.0333333,0.0
Ashton Agar,20.57,86.74,0.108434,0.0
Irfan Sajid,2.0,40.0,0.0,0.0
Andrew Hall,21.04,75.04,0.0829187,0.0340909
Harvir Baidwan,14.66,64.89,0.0383481,0.0
Travis Dowlin,25.33,65.51,0.0603448,0.181818
Nigel Jones,14.8,72.54,0.0196078,0.0
Ashish Bagai,37.76,65.57,0.0634391,0.290323
Ricky Ponting,42.03,80.39,0.0817201,0.298667
Alexei Kervezee,28.0,73.15,0.0831354,0.102564
Rameez Shahzad,53.15,84.57,0.0905753,0.4
Eion Katchay,11.5,56.09,0.0,0.0
Usman Mushtaq,3.0,42.85,0.0,0.0
Solomon Mire,21.04,81.09,0.0976702,0.0930233
Anton Devcich,17.72,77.07,2.08333,0.0833333
Shaheed Keshvani,10.5,55.26,0.0,0.0
Hamilton Masakadza,28.16,73.56,0.0870307,0.191176
Faisal Hossain,10.75,47.25,0.666667,0.0
Gary Ballance,21.21,67.04,0.0496614,0.125
Zubin Surkari,17.26,50.0,0.0472561,0.0
Khurram Manzoor,33.71,62.93,0.056,0.428571
Xavier Marshall,17.54,69.67,0.0956679,0.04
Muhammad Usman,24.72,76.1,0.0812808,0.0740741
Lionel Baker,6.5,56.52,0.0869565,0.0
Azhar Mahmood,18.1,76.5,1.0,0.020979
Daren Ganga,25.54,59.61,0.0537482,0.257143
Vinoo Tewarie,4.0,18.18,0.0,0.0
Chris Lonsdale,4.0,14.28,0.0,0.0
Umar Bhatti,17.18,73.68,0.0662768,0.0
Usman Khawaja,44.21,83.08,4.25806,0.387097
Freddie Coleman,15.07,61.33,1.375,0.0625
Chris Woakes,26.3,90.14,1.03409,0.0454545
Alawi Shukri,1.0,33.33,0.0,0.0
Rubel Hossain,4.73,54.42,0.14433,0.0
Usman Shinwari,2.0,85.71,0.142857,0.0
Tom Curran,44.5,107.22,1.29412,0.0
Albie Morkel,23.69,100.25,0.123077,0.0344828
Ruchira Perera,1.6,44.44,0.0,0.0
Mosaddek Hossain,33.91,84.79,0.104167,0.0769231
Neil McCallum,27.83,69.05,2.65116,0.139535
Ryan Burl,14.0,60.6,0.047619,0.0
Jason Patraj,10.5,43.75,0.5,0.0
Phillip Hughes,35.91,75.09,3.84,0.24
Berend Westdijk,0.5,16.66,0.0,0.0
Salman Butt,36.82,76.28,0.0979843,0.282051
Rassie van der Dussen,88.25,75.58,0.0620985,0.444444
Shane Watson,40.54,90.44,3.68947,0.221053
Hamza Tariq,16.57,73.88,0.10828,0.142857
Sandun Weerakkody,24.33,110.6,0.151515,0.333333
Ihsanullah,21.92,69.77,0.1,0.1875
Heinrich Klaasen,22.81,86.25,2.28571,0.0714286
Laxman Sreekumar,15.25,83.56,0.164384,0.0
Aaron Finch,39.33,88.16,4.58716,0.311927
Matt Machan,33.36,77.1,3.0,0.173913
Mark Cosgrove,37.33,96.55,0.12069,0.333333
Wavell Hinds,28.51,65.55,0.0707944,0.159664
Haninder Dhillon,7.0,40.0,0.0857143,0.0
Damodar Daesrath,31.66,69.34,0.0948905,0.0
Kemar Roach,13.33,53.74,0.049904,0.0
Lockie Ferguson,8.28,48.73,0.0252101,0.0
Shimron Hetmyer,40.86,110.3,0.120245,0.24
Dominic Wesonga,20.33,56.48,1.25,0.0
James Tredwell,11.64,67.35,0.053719,0.0
Rahmat Shah,36.38,70.83,0.0661947,0.295082
Vaughn van Jaarsveld,4.5,60.0,0.0,0.0
Irfan Pathan,23.39,79.54,0.0922205,0.0416667
Angelo Perera,13.0,67.24,0.0517241,0.0
Mohammad Naveed,16.54,122.91,0.188854,0.0
Brad Haddin,31.53,84.24,0.0990286,0.142857
Peter Gillespie,0.5,14.28,0.0,0.0
Shaiman Anwar,31.25,82.53,0.0974949,0.3
Leon Johnson,16.33,56.0,2.0,0.166667
Dilruwan Perera,12.66,76.38,0.080402,0.0
Sunil Ambris,105.33,105.33,0.13,0.333333
Ankur Vasishta,12.0,52.17,0.0144928,0.0
Craig Wallace,18.3,95.31,0.101562,0.125
David Obuya,19.35,63.46,0.076815,0.0810811
Virender Sehwag,35.05,104.33,0.159919,0.211155
Sanjayan Thuraisingam,6.42,41.66,0.0555556,0.0
Marcus North,3.0,31.57,0.0,0.0
Fazle Mahmud,0.0,0.0,0.0,0.0
Greg Lamb,17.9,51.7,0.0183727,0.0
Steven Davies,30.5,105.62,4.5,0.125
Shane Snater,6.0,85.71,0.0714286,0.0
Anthony Martin,10.0,34.48,0.0,0.0
Naman Ojha,1.0,14.28,0.0,0.0
Joe Root,50.47,87.15,0.076961,0.333333
Varun Aaron,8.0,53.33,0.0666667,0.0
Sikandar Raza,33.98,80.92,0.0871943,0.173913
Chris Cairns,29.46,84.26,0.0847804,0.139535
Sachith Pathirana,25.53,86.68,2.11111,0.0555556
Sharafuddin Ashraf,8.83,63.09,0.266667,0.0
Aftab Alam,13.2,69.47,0.0947368,0.0
Sharjeel Khan,32.48,113.4,0.184358,0.28
Chris Tremain,23.0,62.16,0.75,0.0
Asif Iqbal,8.0,100.0,0.25,0.0
Javed Ahmadi,24.89,76.21,0.100471,0.166667
Mirwais Ashraf,14.33,71.27,0.0699816,0.0217391
Amjad Javed,19.91,89.51,0.134831,0.0666667
Matthew Cross,23.8,77.71,0.0889796,0.111111
Gurdeep Singh,1.0,4.34,0.0,0.0
Jonathan Trott,51.25,77.06,0.0598688,0.382353
Michael Chinouya,6.0,75.0,0.125,0.0
Kyle Hodsoll,2.0,28.57,0.0,0.0
Stuart Meaker,1.0,12.5,0.0,0.0
Rohan Mustafa,21.35,68.17,0.0782698,0.0645161
Ryan Murray,27.0,60.67,0.0449438,0.0
Darron Reekers,25.31,117.03,4.57895,0.0526316
Tanmay Mishra,34.18,73.53,0.059322,0.190476
Hammad Azam,16.0,61.06,0.636364,0.0
Mark Watt,17.25,78.4,0.0681818,0.0
Amir Hamza,3.28,24.46,0.0106383,0.0
Iain Wardlaw,3.5,52.5,0.0909091,0.0
Dawlat Zadran,20.08,79.68,0.0936508,0.0
Tom Sole,9.25,127.58,0.857143,0.0
Justin Kemp,31.5,83.12,0.0868609,0.129412
Carlton Baugh,20.08,67.03,0.0611961,0.0
Shaun Udal,11.66,76.08,0.0909091,0.0
Omer Hussain,9.0,44.05,0.75,0.0
Dinesh Chandimal,32.42,74.12,1.94521,0.178082
Tyson Gordon,5.4,45.76,0.0338983,0.0
Corey Anderson,27.72,108.72,0.138235,0.102041
Henk-Jan Mol,8.37,36.61,0.0273224,0.0
Cameron McAuslan,17.5,48.61,2.0,0.0
Ajantha Mendis,8.17,71.48,0.206897,0.0
Mathew Sinclair,28.34,62.51,0.0560882,0.185185
Devon Smith,24.62,70.31,2.53191,0.12766
Kraigg Brathwaite,27.8,57.55,0.0310559,0.1
Phil Jaques,20.83,71.02,0.0965909,0.166667
Ian Bradshaw,12.47,59.79,0.354839,0.0
Bilawal Bhatti,14.83,118.66,0.16,0.0
Aiden Markram,29.58,88.4,0.119508,0.111111
Dale Richards,25.57,71.31,0.0956175,0.25
David Miller,38.96,100.86,0.103901,0.141667
Patrick Browne,33.5,74.86,0.0726257,0.0
Don Maxwell,27.66,69.74,0.0714286,0.1
Tino Mawoyo,8.28,36.25,0.571429,0.0
Sachin Tendulkar,44.83,86.23,4.77538,0.313175
Ryan Higgins,2.5,23.8,0.0,0.0
Nikita Miller,20.28,79.1,0.0752089,0.02
Dirk Nannes,1.0,50.0,0.0,0.0
Mushfiqur Rahim,34.95,78.16,2.55122,0.190244
Carlos Brathwaite,14.4,86.06,1.18182,0.030303
Keemo Paul,16.42,75.65,0.818182,0.0
KL Rahul,34.3,80.89,2.21429,0.214286
Devendra Bishoo,10.93,62.35,0.0684411,0.0
Ashok Dinda,4.2,58.33,0.0277778,0.0
Liam Plunkett,19.46,99.31,0.107143,0.0121951
Tushar Imran,14.35,59.17,1.65854,0.0487805
Sunil Narine,11.0,82.31,0.108844,0.0
Moeen Ali,26.01,103.74,2.14583,0.0833333
Glenn Rogers,16.2,47.92,0.769231,0.0
Danushka Gunathilaka,32.41,84.7,3.47222,0.25
Elton Chigumbura,25.23,80.02,0.0827955,0.0985916
Suranga Lakmal,8.68,58.49,0.219512,0.0
Rikki Clarke,11.07,62.06,0.0560345,0.0
Lega Siaka,20.7,82.24,0.102804,0.117647
Nathan Lyon,23.0,94.52,0.123288,0.0
Junior Dala,8.0,133.33,0.5,0.0
Ryan Sidebottom,13.3,68.55,0.056701,0.0
Nurul Hasan,34.0,97.14,3.0,0.0
Neil Kruger,19.5,52.0,1.5,0.0
Janeiro Tucker,19.84,68.31,2.46154,0.0384615
Luke Wright,20.2,86.21,0.0987805,0.04
Suraj Randiv,17.5,73.29,0.935484,0.0322581
Skhawat Ali,11.5,42.2,1.75,0.0
Denesh Ramdin,25.0,80.35,0.0715851,0.0719424
Amir Hayat,10.33,42.46,0.0273973,0.0
David Willey,18.6,82.3,0.0855457,0.0217391
Vani Morea,26.08,68.04,0.0608696,0.230769
Mitchell McClenaghan,27.0,78.26,0.270833,0.0
Najeeb Amar,12.66,59.37,1.5,0.0
Hasan Durham,8.75,33.33,0.0190476,0.0
Andy Balbirnie,31.44,74.63,0.0795604,0.196721
Ish Sodhi,6.2,73.8,0.0714286,0.0
Jason Krejza,13.0,56.52,0.0,0.0
Jamie Atkinson,27.77,62.81,0.0753769,0.111111
Afsar Zazai,17.6,54.09,0.0307377,0.117647
Vikram Solanki,26.75,72.93,2.78431,0.137255
Friday Kasteni,6.0,42.85,0.0238095,0.0
Ashley Nurse,19.28,98.97,0.106776,0.0
Martin Suji,8.23,46.95,0.171875,0.0
Abul Hasan,3.66,68.75,0.0625,0.0
Marvan Atapattu,37.57,67.72,2.79478,0.261194
Donald Tiripano,15.3,57.84,0.0581395,0.0
Colin Ingram,32.42,82.32,0.0898438,0.193548
Trent Johnston,19.55,94.64,0.0904459,0.0
Roelof van der Merwe,9.75,95.12,0.121951,0.0
Alok Kapali,19.6,67.96,0.0610897,0.0869565
Glenn Blakeney,36.0,104.34,0.130435,0.0
Usman Ghani,27.4,79.03,0.0903846,0.2
Mahmudullah,34.15,76.08,1.98857,0.131429
Faisal Iqbal,22.42,60.5,0.0539499,0.0555556
Stewart Heaney,10.25,44.56,0.0543478,0.0
Ruvindu Gunasekera,23.94,67.2,0.0753324,0.315789
Liam Dawson,7.0,82.35,0.333333,0.0
Syed Rasel,5.06,43.78,0.0378378,0.0
Delyone Borden,14.0,50.25,0.0461538,0.0
Tanwir Afzal,18.25,114.5,0.141176,0.05
Neil MacRae,5.0,27.77,0.0277778,0.0
Tony Ura,29.05,79.0,0.081571,0.111111
Roger Whelan,2.5,41.66,0.0833333,0.0
Tinashe Panyangara,6.63,51.61,0.049676,0.0
Thinus Fourie,21.0,82.35,0.0980392,0.0
Steve Harmison,8.27,64.53,0.0517241,0.0
Kalpesh Patel,1.0,25.0,0.0,0.0
Runish Gudhka,17.0,121.42,0.0714286,0.0
Younis Khan,31.24,75.29,2.39245,0.207547
Roy Lamsam,12.0,51.06,0.0851064,0.0
Lakshmipathy Balaji,12.0,78.94,0.366667,0.0
Neil Broom,26.94,81.22,0.0775194,0.153846
Ramesh David,27.33,48.23,0.0588235,0.0
Stephan Myburgh,24.5,86.72,3.38462,0.153846
Harry Gurney,7.5,45.45,0.1,0.0
Brenton Parchment,17.42,56.22,2.42857,0.0
John Hastings,27.1,99.26,1.27586,0.0344828
Upul Tharanga,33.74,75.92,3.61702,0.221277
Sachithra Senanayake,13.18,93.24,0.755102,0.0
Kithuruwan Vithanage,15.0,83.33,1.83333,0.0
Imran Farhat,30.69,69.06,3.55172,0.241379
Zulqarnain Haider,24.0,70.58,0.0441176,0.0
Noor-ul-Haq,6.0,20.68,0.0,0.0
Gareth Hopkins,14.75,75.88,0.0675241,0.0
Luuk van Troost,15.77,62.28,1.43478,0.0
Ashif Mulla,20.08,81.0,0.10084,0.0416667
Brendon McCullum,30.41,96.37,0.123099,0.142308
Chandrapaul Hemraj,13.66,83.67,0.153061,0.0
Gary Wilson,23.81,71.94,0.0697917,0.12381
Tim Gruijters,22.66,58.62,1.4,0.0
Deepak Chahar,12.0,85.71,1.0,0.0
George Dockrell,16.54,69.34,0.057485,0.0229885
Craig Kieswetter,30.11,89.93,0.117747,0.130435
William Porterfield,31.19,69.47,0.0773277,0.210526
Tarisai Musakanda,21.71,79.58,0.0890052,0.0666667
Tafadzwa Mufambisi,9.16,61.11,0.0666667,0.0
Sohail Khan,5.0,49.01,0.0392157,0.0
Yuzvendra Chahal,8.5,50.74,0.0746269,0.0
Sanath Jayasuriya,32.36,91.2,3.97753,0.21573
Royston Crandon,5.0,55.55,1.0,0.0
Yuvraj Singh,36.55,87.67,0.107114,0.217105
Garnett Kruger,0.0,0.0,0.0,0.0
Dinesh Mongia,27.95,71.47,2.2807,0.0877193
Shaun Marsh,41.62,81.48,3.95775,0.309859
Josclyn Pitcher,6.66,71.42,0.107143,0.0
Daren Powell,5.36,71.95,0.163636,0.0
Courtney Kruger,1.5,15.0,0.0,0.0
Kumar Sangakkara,41.98,78.86,0.0816157,0.292079
Michael Carberry,19.0,63.33,0.0777778,0.166667
Monde Zondeki,4.0,80.0,0.0,0.0
Jacques Rudolph,35.57,68.05,0.066087,0.155556
James Franklin,23.96,76.92,0.0690491,0.0363636
Bhuvneshwar Kumar,15.38,75.03,0.495238,0.00952381
James Vince,28.12,90.72,0.133065,0.1
Gautam Gambhir,39.68,85.25,0.0940755,0.306122
Edgar Schiferli,10.06,73.85,0.105505,0.0
Adam Gilchrist,35.89,96.94,0.132131,0.247387
Jake Ball,9.5,77.55,0.122449,0.0
Gregor Maiden,21.0,63.15,0.0451128,0.0
Nazimuddin,13.36,62.02,0.0843882,0.0
Fidel Edwards,9.12,45.62,0.03125,0.0
Anthony Ireland,3.75,29.7,0.019802,0.0
Hamid Hassan,7.07,53.8,0.0643275,0.0
Mohammad Saifuddin,29.16,70.0,1.07692,0.0769231
Adam Voges,45.78,87.17,2.29032,0.16129
Kyle Christie,0.0,0.0,0.0,0.0
Daniel Christian,21.0,88.92,0.0846906,0.0
Daniel Flynn,15.2,63.33,0.0694444,0.0
Joe Burns,24.33,79.34,0.0923913,0.166667
Michael Lumb,55.0,81.28,5.0,0.333333
Russel Arnold,35.26,72.57,1.69444,0.161111
Ben Cutting,26.5,79.1,0.0746269,0.0
Rohit Sharma,47.39,87.95,0.100692,0.305825
James Marshall,25.0,79.87,0.0734824,0.2
Jon Lewis,8.33,79.36,0.0634921,0.0
Andrew Tye,14.25,118.75,1.0,0.0
Sam Heazlett,4.0,36.36,0.0,0.0
Dhammika Prasad,21.5,88.35,0.0821918,0.0
Ravi Shah,27.88,65.53,3.39286,0.232143
Jos Buttler,41.54,119.57,0.140874,0.198473
Chamara Kapugedera,21.09,72.04,1.42157,0.0784314
Virat Kohli,59.57,92.96,0.097308,0.396476
Imran Tahir,8.11,69.85,0.105263,0.0
Wanindu Hasaranga,10.5,88.73,0.0985916,0.0
Prabath Jayasuriya,11.0,84.61,0.0769231,0.0
Abdool Samad,29.6,70.81,0.0755981,0.111111
Mohammad Nabi,29.12,87.36,0.082912,0.125
Karim Sadiq,23.75,80.91,0.109029,0.0833333
Vishwa Fernando,15.0,49.18,0.375,0.0
Kedar Jadhav,43.48,102.53,2.38983,0.118644
Peter Connell,20.0,54.79,0.0958904,0.0
Albert van der Merwe,3.75,60.0,0.04,0.0
Chamara Silva,28.85,70.4,1.98667,0.186667
Salman Faris,14.33,54.43,1.66667,0.0
Scott McKechnie,15.42,55.95,0.0362694,0.0
Chris Foggo,26.5,60.91,1.5,0.25
Rakep Patel,20.03,63.49,0.0644172,0.0512821
Mohammad Nawaz,22.11,93.42,1.28571,0.0714286
Tanbir Hayder,2.5,31.25,0.0,0.0
Tim Seifert,16.5,122.22,0.111111,0.0
Najmul Hossain Shanto,6.66,44.44,0.0,0.0
Richie Berrington,27.16,72.41,2.01408,0.169014
Vijay Shankar,33.0,96.49,2.0,0.0
Oliver Pitcher,14.4,33.17,0.0184332,0.0
Sohrawordi Shuvo,14.0,72.59,0.0740741,0.0
Cephas Zhuwao,17.11,116.66,3.0,0.0
Alasdair Evans,11.87,65.97,0.0694444,0.0
Rahul Sharma,1.0,50.0,0.0,0.0
Jonathan Carter,23.24,70.68,0.0705596,0.0909091
Venugopal Rao,24.22,60.05,0.0523416,0.0625
Glenn McGrath,3.83,48.72,0.029661,0.0
Mohammad Kaif,32.01,72.03,0.0620094,0.152
John Reva,10.33,74.69,0.888889,0.0
Sunil Dhaniram,24.72,81.26,0.0843695,0.136364
Billy Stanlake,1.33,14.28,0.0,0.0
Kyle McCallan,20.05,86.15,0.974359,0.025641
Tendai Chisoro,14.88,61.46,0.611111,0.0
Scott Styris,32.48,79.41,0.0745793,0.170213
Nizakat Khan,33.75,82.92,0.108108,0.15
Mitchell Santner,27.53,89.58,0.0889371,0.0338983
Martin Guptill,43.51,87.44,0.111337,0.295858
Kaushalya Weeraratne,20.0,90.39,0.866667,0.0
Tillakaratne Dilshan,39.27,86.23,0.0977122,0.209091
