Sheldon Cottrell,13.0,74.28,0.142857,0.0
Boeta Dippenaar,42.23,67.78,0.0693481,0.280374
Andre Nel,12.7,76.5,0.10241,0.0
Kieron Pollard,25.71,92.89,0.10349,0.118812
Calum MacLeod,38.31,84.33,3.81356,0.237288
Peter Moor,21.64,68.11,0.0637755,0.0869565
Taskin Ahmed,4.1,41.41,0.0625,0.0
David Warner,43.43,96.55,4.9434,0.292453
Taijul Islam,10.5,52.5,0.05,0.0
Ian Blackwell,14.92,86.66,0.101075,0.0294118
Bilal Asif,13.33,81.63,2.33333,0.0
Jubair Hossain,5.0,55.55,0.111111,0.0
Jeroen Smits,16.9,46.94,0.0277778,0.0
Khaliq Dad,13.33,57.97,0.0144928,0.0
Aizaz Cheema,8.66,57.77,0.142857,0.0
Dilhara Fernando,9.19,60.96,0.0535714,0.0
Rory Kleinveldt,15.0,84.67,0.112903,0.0
Siddarth Kaul,0.5,33.33,0.0,0.0
Dewald Nel,15.5,57.4,0.037037,0.0
Hashim Amla,49.74,89.22,0.0968979,0.367816
Brad Wheal,4.0,51.61,0.230769,0.0
Eddie Richardson,12.0,66.66,0.111111,0.0
Imrul Kayes,32.02,71.1,3.52564,0.25641
Andrew Ellis,14.0,83.69,0.0652174,0.0
Reinhardt Strydom,13.83,53.54,1.0,0.0
Eric Szwarczynski,29.78,68.23,2.70732,0.243902
Alex Cusack,22.57,64.27,0.0543572,0.0338983
Nelson Odhiambo,9.33,46.28,0.375,0.0
Pieter Seelaar,9.46,53.71,0.25641,0.0
Vusi Sibanda,24.54,63.48,0.076972,0.181102
Dhananjaya de Silva,25.48,77.56,0.0879369,0.121212
Dolar Mahmud,15.25,138.63,0.204545,0.0
Harbhajan Singh,13.3,81.06,0.538136,0.0
Kusal Perera,29.26,90.77,0.116501,0.170455
Peter Ingram,27.57,81.09,0.12605,0.125
Doug Bracewell,15.8,73.83,0.0654206,0.0526316
James Ngoche,5.0,41.17,0.0235294,0.0
Asghar Afghan,23.88,64.75,0.0601433,0.117647
Tendai Chatara,6.62,48.62,0.0458716,0.0
Navdeep Poonia,11.28,62.86,1.57143,0.047619
Geoff Barnett,20.68,61.07,0.0738255,0.0454545
Ziaur Rahman,11.27,112.72,0.172727,0.0
Simi Singh,14.84,58.13,0.0481928,0.0
Chirag Suri,17.81,51.17,0.0496084,0.0909091
Nathan Hauritz,22.4,96.27,0.5,0.0172414
Asela Gunaratne,27.38,79.41,0.0773481,0.0645161
Mohammad Asif,3.77,34.0,0.0526316,0.0
James Taylor,42.23,80.12,0.0731707,0.296296
Ed Rainsford,5.5,41.04,0.0223881,0.0
Tinotenda Mutombodzi,12.44,70.0,0.0625,0.0
Shamsur Rahman,26.6,76.0,0.0914286,0.2
Rahul Dravid,39.16,71.24,0.0649045,0.276163
Grant Elliott,34.06,81.78,0.0740894,0.156627
Lahiru Gamage,2.0,14.81,0.0,0.0
Sam Billings,22.58,90.93,0.104027,0.133333
Mohammad Tauqir,13.57,57.92,1.09091,0.0909091
Jesse Ryder,33.21,95.31,0.13296,0.1875
Seekkuge Prasanna,12.38,94.6,1.375,0.05
Kyle Mills,15.62,81.66,0.0889236,0.0117647
Darren Sammy,24.94,100.05,0.12246,0.0714286
Robin Uthappa,25.94,90.59,2.73913,0.130435
Umar Gul,9.72,71.18,0.0778816,0.0
Anamul Haque,30.52,70.9,0.0819672,0.162162
Ben Cooper,29.0,120.83,3.0,0.166667
Durand Soraine,3.5,70.0,0.25,0.0
Fahad Alhashmi,0.0,0.0,0.0,0.0
Stuart Poynter,13.21,66.54,0.0539568,0.0
Daniel Morgan,1.0,18.18,0.0,0.0
Taufeeq Umar,24.0,56.31,2.40909,0.136364
Chris Gayle,38.16,87.14,4.86851,0.262976
Travis Head,34.4,90.02,3.59524,0.261905
Scott Edwards,13.5,79.41,0.0588235,0.0
Parthiv Patel,23.74,76.5,0.0893971,0.105263
Shai Hope,51.06,76.35,0.0720353,0.296296
Brijal Patel,16.36,48.91,1.51613,0.0
Shannon Gabriel,3.5,39.62,0.0188679,0.0
Manzarul Islam,20.68,49.55,0.0329341,0.04
Ross Taylor,48.34,83.37,0.0834199,0.307339
Joginder Sharma,35.0,116.66,0.166667,0.0
Rishabh Pant,23.25,130.98,0.183099,0.0
Shadeep Silva,7.0,53.84,0.0,0.0
Michael Vaughan,27.15,68.39,0.0748792,0.186047
Shawn Findlay,20.85,75.25,0.0979381,0.111111
Mohammad Sami,11.62,64.08,0.298851,0.0
Johan van der Wath,14.83,127.14,0.157143,0.0
Shabir Noori,19.1,63.66,0.08,0.1
Stuart Broad,12.3,74.61,0.0634697,0.0
Ben Stokes,37.57,94.1,0.103141,0.214286
Saqib Ali,21.0,65.11,0.0697674,0.0
Jacques Kallis,44.36,72.89,0.0659742,0.314024
Gordon Goudie,10.0,80.8,0.111111,0.0
Imam-ul-Haq,60.3,81.58,0.0688235,0.392857
Ian Billcliff,27.84,66.7,0.0643127,0.210526
Khaled Mahmud,14.36,67.83,0.0663929,0.012987
Chris Tremlett,7.14,56.17,0.0449438,0.0
Najibullah Zadran,30.23,90.39,0.106762,0.178571
Liton Das,21.62,82.95,2.60714,0.107143
Ghulam Shabber,21.73,62.5,0.065,0.173913
Ryan Watson,30.83,74.33,3.17143,0.2
Stuart Binny,28.75,93.49,0.113821,0.0714286
Darren Ramsammy,0.0,0.0,0.0,0.0
Yasir Shah,18.14,85.23,0.0671141,0.0
Kyle Hope,23.0,71.87,2.85714,0.0
Aamer Yamin,95.0,98.95,3.25,0.25
Shardul Thakur,22.0,137.5,0.4,0.0
Mohammad Shahzad,34.43,88.68,0.122921,0.243902
Loots Bosman,25.08,98.68,0.15082,0.142857
Rob Taylor,14.0,89.53,0.933333,0.0
Elias Sunny,1.0,18.18,0.0,0.0
Anil Kumble,10.53,61.06,0.232472,0.0
Ashfaq Ahmed,21.5,88.88,0.121447,0.125
Mitchell Marsh,35.7,93.08,2.96226,0.226415
Nadeem Ahmed,5.58,44.37,0.0331126,0.0
Steven Welsh,20.5,52.56,0.0769231,0.0
Saeed Ajmal,7.04,60.56,0.221239,0.0
Karl Whatham,18.0,43.9,2.0,0.0
Nasir Jamshed,31.51,75.38,3.52083,0.229167
Jermaine Blackwood,5.5,47.82,0.0434783,0.0
Jack Vare,10.12,73.63,0.0454545,0.0
Alzarri Joseph,34.66,85.95,0.0826446,0.0
Joe Denly,26.63,65.54,0.0738255,0.153846
Azeem Pitcher,9.0,40.44,0.0337079,0.0
Faheem Ashraf,12.46,83.07,0.0974359,0.0
Shane Bond,16.22,76.04,0.0729167,0.0
Kevin Hurdle,10.62,84.15,0.526316,0.0
Andrew Symonds,39.75,92.44,0.100291,0.181818
Zahoor Khan,6.85,65.75,0.109589,0.0
Chris Douglas,61.0,55.96,0.0688073,1.0
Dasun Shanaka,21.8,114.33,2.31579,0.105263
Phil Mustard,23.3,92.46,0.130952,0.1
Saqlain Haider,14.5,75.32,0.0909091,0.0
Shehan Jayasuriya,13.83,54.96,0.555556,0.0
Saad Nasim,49.5,79.83,0.0806452,0.333333
Lahiru Kumara,8.0,43.24,0.0540541,0.0
Ravi Rampaul,12.48,76.69,0.5,0.0108696
Desmond Chumney,20.89,66.72,0.0638655,0.0
Nitish Kumar,15.5,54.65,0.0453401,0.0
Kane Williamson,45.9,82.61,0.0825524,0.345324
Josh Hazlewood,18.5,64.91,0.136364,0.0
Arshad Khan,12.09,61.29,0.0322581,0.0
Stuart Clark,13.8,78.4,0.0795455,0.0
Atse Buurman,15.55,78.21,0.0837989,0.0
Abdur Rehman,8.35,53.99,0.0456274,0.0
Gordon Drummond,18.46,91.6,0.833333,0.0
Dwayne Leverock,11.1,29.05,0.15625,0.0
Aizaz Khan,20.0,69.51,0.0641711,0.0
Neil Carter,0.0,0.0,0.0,0.0
Sagar Pun,3.0,15.0,0.0,0.0
Ravi Bopara,30.62,77.84,0.0687464,0.125
Lameck Onyango,13.09,76.59,0.0851064,0.0
Steven Smith,41.84,86.35,2.96296,0.25
Chris Jordan,12.07,89.89,0.0904255,0.0
Malhar Patel,13.33,42.1,0.0315789,0.0
Anil Sah,12.5,71.42,0.114286,0.0
George O'Brien,5.42,70.37,0.0925926,0.0
Maurits Jonkman,10.0,39.21,0.0392157,0.0
Wahab Riaz,13.69,82.37,0.848101,0.0253165
Axar Patel,12.92,95.26,0.421053,0.0
Wilfred Diepeveen,6.0,85.71,0.142857,0.0
Jacobi Robinson,13.5,67.5,0.075,0.0
Aman Ali,0.0,0.0,0.0,0.0
Arafat Sunny,12.0,52.17,0.0543478,0.0
Preston Mommsen,30.97,69.04,2.29545,0.181818
Timm van der Gugten,2.0,66.66,0.0,0.0
Stuart Whittingham,6.0,66.66,0.0,0.0
Ronsford Beaton,15.0,29.41,1.0,0.0
Amjad Ali,30.58,76.47,4.29412,0.176471
Ross Lyons,22.5,61.22,0.32,0.0
Cheteshwar Pujara,10.2,39.23,0.8,0.0
Hamish Marshall,27.43,73.06,0.0532663,0.19697
Matt Henry,19.3,103.76,0.139785,0.0
Assad Vala,20.15,62.68,0.0589198,0.105263
Mohsin Mulla,1.0,9.09,0.0,0.0
Abdur Razzak,13.43,76.37,0.0745098,0.00653595
Kiplin Doriga,34.75,69.15,2.16667,0.166667
Colin Smith,19.63,67.5,1.92593,0.0740741
Enamul Haque jnr,3.0,63.15,0.0,0.0
Keegan Meth,13.25,57.92,0.0601093,0.0909091
Rodney Trott,21.66,52.2,0.818182,0.0
Graham Manou,7.0,116.66,0.0,0.0
Basant Regmi,3.25,27.65,0.0425532,0.0
Clay Smith,16.0,78.36,0.134694,0.0833333
Lasith Malinga,7.05,75.65,0.293578,0.00458716
Ehsan Adil,9.0,64.28,0.333333,0.0
Aaron Redmond,25.33,58.68,0.0733591,0.166667
Dean Minors,26.55,60.42,3.25,0.15
Rajin Saleh,23.92,54.82,0.0529187,0.162791
Alex Carey,30.64,83.46,0.0836576,0.0526316
Gavin Tonge,5.0,62.5,0.0625,0.0
Marc Petrie,1.5,16.66,0.0,0.0
Sreesanth,4.0,36.36,0.0165289,0.0
Ashan Priyanjan,23.33,80.45,0.0957854,0.0869565
Ian Bell,37.87,77.16,0.079356,0.242236
Chamu Chibhabha,23.65,63.13,0.0634249,0.15534
Dougie Brown,17.72,66.32,1.2,0.04
Michael Swart,19.7,72.42,2.0,0.0833333
Daan van Bunge,21.1,66.42,0.0755509,0.0810811
Matthew Hayden,43.8,78.96,0.0930861,0.285714
Dean Brownlie,25.78,74.27,0.0967078,0.0625
Ruaidhri Smith,10.0,166.66,0.333333,0.0
Hasantha Fernando,21.5,59.72,0.0694444,0.0
Jekon Edness,28.0,62.53,0.0620347,0.0909091
Gyanendra Malla,23.83,75.66,0.100529,0.166667
Haseeb Amjad,22.4,131.76,2.28571,0.0
James Faulkner,34.4,104.24,1.62319,0.0724638
Bas Zuiderent,23.84,58.56,0.0539242,0.140351
Irfan Ahmed,16.5,79.2,0.136,0.0
Noor Ali Zadran,25.06,63.35,0.0697802,0.166667
Mohammad Yousuf,41.71,75.1,3.03819,0.274306
Blessing Muzarabani,2.0,17.97,0.0224719,0.0
Andy Blignaut,18.96,106.28,0.127334,0.0925926
Bernard Loots,5.33,59.25,0.0740741,0.0
Shreyas Iyer,42.0,96.33,4.16667,0.333333
Wasim Jaffer,5.0,43.47,1.0,0.0
Regan West,30.5,148.78,0.9,0.0
Sandeep Jyoti,22.0,59.72,0.0429864,0.0714286
Sewnarine Chattergoon,24.66,60.16,0.0926829,0.111111
Shafiqullah,22.63,105.39,2.125,0.0833333
Adrian Barath,30.3,64.37,0.0751634,0.142857
Shehan Madushanka,7.0,116.66,1.0,0.0
Swapnil Patil,26.3,65.09,1.84615,0.153846
Ahmed Shah,2.0,20.0,0.0,0.0
Michael Jones,38.8,71.58,3.4,0.4
Tino Best,9.5,60.8,0.269231,0.0
Paras Khadka,39.16,82.16,0.111888,0.333333
Hussain Butt,4.0,28.57,0.0,0.0
Nicky Boje,26.67,88.7,0.0928482,0.0521739
Shoaib Malik,35.0,81.91,2.52113,0.18662
Peter Fulton,32.53,72.77,0.0714675,0.183673
Geraint Jones,24.62,77.17,0.0787825,0.0784314
Aftab Shamsudeen,3.0,10.71,0.0,0.0
Tim Ambrose,2.5,29.41,0.0,0.0
Chad Soper,15.63,54.08,0.0283019,0.0
RP Singh,10.4,42.97,0.0247934,0.0
John Blain,14.94,54.93,0.0425532,0.0
Kenny Carroll,11.66,55.55,0.0396825,0.0
Tim de Leede,16.66,63.69,1.51724,0.0689655
Stuart Matsikenyeri,22.01,72.39,0.0738932,0.115044
Indika Batuwitarachchi,7.0,29.16,0.0,0.0
Chris Mpofu,2.3,23.23,0.00505051,0.0
Jahurul Islam,22.5,72.77,0.0727763,0.0714286
Qadeer Ahmed,4.5,29.03,0.0322581,0.0
Vikrant Shetty,8.0,55.17,0.5,0.0
Graeme Cremer,14.58,62.2,0.0443144,0.0104167
Oronde Bascome,10.83,44.82,1.0,0.0
Niall O'Brien,28.05,70.94,0.0681693,0.184466
Charles Coventry,24.44,88.68,0.0971185,0.102564
Ramesh Powar,11.64,62.69,0.0538462,0.0322581
Graeme Swann,13.88,90.41,0.0940325,0.0
Sam Curran,8.5,58.62,1.0,0.0
Munaf Patel,6.72,66.07,0.114286,0.0
Monty Panesar,5.2,28.57,0.021978,0.0
Ian Stanger,10.0,33.33,0.00666667,0.0
Mahela Udawatte,28.55,67.1,3.11111,0.222222
Francis Otieno,4.0,23.52,0.0,0.0
Nazmul Islam,7.0,53.84,0.0,0.0
Luke Woodcock,14.0,63.63,0.0454545,0.0
Nelon Pascal,0.0,0.0,0.0,0.0
Vinay Kumar,9.55,58.9,0.0479452,0.0
Ashwell Prince,35.1,67.77,0.0539281,0.0576923
Stephen Fleming,32.4,71.49,0.0788116,0.203571
Mitchell Johnson,16.11,96.35,0.679739,0.0130719
Todd Astle,26.33,102.59,0.0909091,0.0
Khaya Zondo,35.5,63.39,0.0491071,0.2
Paul Collingwood,35.36,76.98,0.0663744,0.15736
Thilan Thushara,18.66,92.45,1.07895,0.0263158
Tom de Grooth,17.14,62.01,0.0620155,0.0294118
Brett Lee,17.81,83.58,0.470588,0.0135747
Abhimanyu Mithun,17.0,92.72,0.109091,0.0
Sir Alastair Cook,36.4,77.13,0.089793,0.26087
Fraser Watts,28.64,62.47,2.41667,0.277778
Kamran Shazad,11.0,88.0,0.5,0.0
Wriddhiman Saha,13.66,73.21,0.0892857,0.0
Sean Abbott,3.0,42.85,0.0,0.0
Khalid Latif,29.4,64.47,0.0570175,0.2
Jimmy Kamande,17.29,62.61,0.0635015,0.0348837
Tabarak Dar,25.25,57.71,3.25,0.0
Alei Nao,42.5,106.25,0.1,0.0
Mehrab Hossain jnr,17.25,42.99,0.0373832,0.0555556
Muttiah Muralitharan,6.8,77.56,0.177143,0.0
Floyd Reifer,14.62,51.09,0.0524017,0.0
Forster Mutizwa,31.0,80.27,0.0776892,0.235294
Michael Bates,13.0,130.0,0.2,0.0
Runako Morton,33.75,66.36,2.46429,0.214286
Tom Cooper,48.8,70.16,0.061826,0.391304
Niroshan Dickwella,32.72,93.56,3.73077,0.211538
Peter Siddle,10.33,103.33,0.0666667,0.0
Tabraiz Shamsi,0.0,0.0,0.0,0.0
Tarun Nethula,6.0,109.09,0.0909091,0.0
Mohammad Shahzad,31.66,84.44,0.115556,0.333333
Dwaine Pretorius,18.85,94.96,0.0935252,0.0526316
Jeremy Bray,28.64,67.5,3.33333,0.133333
Brian Vitori,7.81,95.55,0.133333,0.0
Ryan Haire,28.0,77.77,0.111111,0.5
Alex Obanda,30.37,74.03,3.38776,0.183673
Dushmantha Chameera,13.28,62.0,0.304348,0.0
Mohit Sharma,7.75,46.96,0.192308,0.0
Ian Butler,10.5,54.54,0.0519481,0.0
Cameron White,33.96,80.12,2.08791,0.142857
Rayyan Pathan,2.0,22.22,0.0,0.0
Rusty Theron,5.0,100.0,0.0,0.0
Peter Ongondo,9.09,62.96,0.0547504,0.0
Pragyan Ojha,23.0,41.07,0.0267857,0.0
Alex Hales,37.79,95.72,0.129007,0.285714
Chris Lynn,18.75,84.26,0.0898876,0.0
Hazratullah Zazai,22.87,92.89,3.5,0.125
Chaminda Vaas,13.68,72.42,0.462733,0.00310559
Thilan Samaraweera,27.8,69.29,1.43396,0.0377358
Karan KC,5.25,91.3,0.130435,0.0
Khurram Khan,41.57,80.27,3.8125,0.25
Paul Hitchcock,10.25,67.21,0.0655738,0.0
Johann Louw,23.0,328.57,0.571429,0.0
Brian Chari,13.63,45.18,0.0271084,0.0
Mluleki Nkala,10.8,61.59,0.52,0.0
Babar Hayat,39.2,78.47,0.0960961,0.363636
Roger Telemachus,6.08,77.65,0.0744681,0.0
Malinda Warnapura,11.66,46.05,0.0657895,0.0
Raqibul Hasan,27.82,61.32,0.0515706,0.145455
Dilshan Munaweera,7.5,51.72,0.0689655,0.0
Ryan Flannigan,0.0,0.0,0.0,0.0
Damien Martyn,40.8,77.73,0.0673259,0.201923
Misbah-ul-Haq,43.4,73.75,2.62346,0.259259
Ahmed Shehzad,32.56,72.08,0.0794134,0.246914
Mark Chapman,40.0,91.95,3.0,0.2
Deighton Butler,25.0,73.52,0.117647,0.0
Shikhar Dhawan,44.62,93.79,0.128394,0.335938
Andrew Poynter,19.61,61.89,0.0582524,0.105263
Adeel Raja,2.8,20.14,0.0143885,0.0
Andrew Puttick,0.0,0.0,0.0,0.0
Andy McKay,4.0,25.53,0.0,0.0
James Celestine,7.5,44.44,0.0666667,0.0
Rovman Powell,23.92,83.12,0.0880893,0.0882353
Sandeep Lamichhane,10.0,57.97,0.0289855,0.0
Yodhin Punja,1.0,16.66,0.0,0.0
Sourav Ganguly,41.02,73.7,4.21865,0.302251
Mujeeb Ur Rahman,5.85,87.23,0.12766,0.0
Reece Topley,7.0,17.5,0.0,0.0
Ryan Harris,8.0,100.0,0.0833333,0.0
Wellington Masakadza,5.88,42.4,0.294118,0.0
Subash Khakurel,34.5,53.07,3.0,0.5
Mohammad Kashif,0.33,5.88,0.0,0.0
MS Dhoni,50.72,87.55,3.02053,0.237537
Ryan ten Doeschate,67.0,87.7,0.0904952,0.424242
David Murphy,11.6,49.15,0.0254237,0.0
Suresh Raina,35.31,93.5,2.63717,0.181416
Dipendra Singh Airee,18.0,68.35,0.0632911,0.0
Kinchit Shah,15.11,57.14,0.0588235,0.0
Chris Sole,3.2,44.44,0.0277778,0.0
Miguel Cummins,5.0,37.03,0.0909091,0.0
Malinda Pushpakumara,5.5,42.3,0.0384615,0.0
Rahat Ali,2.66,21.62,0.0,0.0
Zulfiqar Babar,17.5,87.5,0.075,0.0
Ehsan Khan,11.33,44.73,0.0350877,0.0
Dimuth Karunaratne,20.53,73.35,1.16667,0.111111
Glenn Maxwell,33.33,121.95,3.57,0.2
Zeeshan Siddiqi,25.0,45.04,0.036036,0.0
Jonny Bairstow,47.53,107.03,0.142463,0.253968
Qaiser Ali,15.25,63.7,0.078329,0.117647
Christopher Carter,12.66,61.29,0.0860215,0.0
Gareth Batty,5.0,41.09,0.1,0.0
Michael Neser,4.0,50.0,0.0,0.0
Inzamam-ul-Haq,39.52,74.24,2.94974,0.246032
Kenneth Kamyuka,2.0,100.0,0.0,0.0
Scott Boland,3.0,40.9,0.0,0.0
Shanan Stewart,6.5,44.06,0.0338983,0.0
Narsingh Deonarine,26.23,68.95,0.0667341,0.129032
Yasir Arafat,14.8,67.27,0.0727273,0.0
Ollie Hairs,13.6,68.0,0.13,0.0
Raza-ur-Rehman,45.0,85.87,0.114504,0.5
Mark Jonkman,11.8,74.68,0.0759494,0.0
Dale Steyn,9.35,64.94,0.0782918,0.008
Alfred Luseno,17.0,68.0,0.4,0.0
Ben Hilfenhaus,9.66,42.02,0.08,0.0
Corey Collymore,5.77,39.84,0.0268199,0.0
Colin Munro,24.91,105.52,0.142726,0.137255
Afzaal Haider,7.33,42.3,1.0,0.0
Zahid Hussain,9.0,29.03,0.0322581,0.0
Jason Roy,40.8,106.29,0.142909,0.289474
Chadwick Walton,6.62,61.62,0.0813954,0.0
Umair Ali,10.0,66.66,0.0333333,0.0
Rory McCann,11.0,57.14,0.038961,0.0
Raza Hasan,0.0,0.0,0.0,0.0
Darren Gough,12.42,64.3,0.0506864,0.0
Andre Adams,17.45,100.47,0.117506,0.0
Dinesh Karthik,31.03,73.7,0.0801527,0.0989011
Terry Duffin,23.73,54.98,0.0574018,0.130435
Bradley Kruger,10.66,64.0,0.06,0.0
Henry Osinde,4.26,49.23,0.0384615,0.0
Kamran Akmal,26.09,83.94,2.64331,0.0955414
Khaleel Ahmed,4.5,52.94,0.0588235,0.0
Tom Latham,33.73,83.15,0.0826389,0.211765
David Hussey,32.65,90.7,2.31884,0.217391
Kabir Ali,15.5,86.11,0.0833333,0.0
Rawl Lewis,18.18,79.29,0.0653951,0.0
Thisara Perera,20.44,112.29,1.59091,0.0714286
Sami Faridi,9.5,61.29,0.0322581,0.0
Devon Thomas,14.0,65.38,0.0576923,0.0
Robin Peterson,20.59,80.81,0.0813954,0.0126582
John Mooney,23.48,79.25,0.0872428,0.046875
Stuart Thompson,16.28,90.83,0.10757,0.0
